year,country_code,metric_code,people_code,count,proportion,total_respondents
2021,COK,assem_atrisk,35,0,0,15
2021,COK,assem_atrisk,36,0,0,15
2021,COK,assem_atrisk,37,0,0,15
2021,COK,assem_atrisk,38,0,0,15
2021,COK,assem_atrisk,39,0,0,15
2021,COK,disap_atrisk,0,12,.80000001,15
2021,COK,disap_atrisk,1,0,0,15
2021,COK,disap_atrisk,2,0,0,15
2021,COK,disap_atrisk,3,1,.06666667,15
2021,COK,disap_atrisk,4,0,0,15
2021,COK,disap_atrisk,5,0,0,15
2021,COK,disap_atrisk,6,0,0,15
2021,COK,disap_atrisk,7,0,0,15
2021,COK,disap_atrisk,8,0,0,15
2021,COK,disap_atrisk,9,1,.06666667,15
2021,COK,disap_atrisk,10,0,0,15
2021,COK,disap_atrisk,11,0,0,15
2021,COK,disap_atrisk,12,0,0,15
2021,COK,disap_atrisk,13,0,0,15
2021,COK,disap_atrisk,14,0,0,15
2021,COK,disap_atrisk,15,0,0,15
2021,COK,disap_atrisk,16,0,0,15
2021,COK,disap_atrisk,17,0,0,15
2021,COK,disap_atrisk,18,0,0,15
2021,COK,disap_atrisk,19,0,0,15
2021,COK,disap_atrisk,20,0,0,15
2021,COK,disap_atrisk,21,1,.06666667,15
2021,COK,disap_atrisk,22,1,.06666667,15
2021,COK,disap_atrisk,23,0,0,15
2021,COK,disap_atrisk,24,0,0,15
2021,COK,disap_atrisk,25,0,0,15
2021,COK,disap_atrisk,26,0,0,15
2021,COK,disap_atrisk,27,0,0,15
2021,COK,disap_atrisk,28,0,0,15
2021,COK,disap_atrisk,29,0,0,15
2021,COK,disap_atrisk,30,0,0,15
2021,COK,disap_atrisk,31,1,.06666667,15
2021,COK,disap_atrisk,32,0,0,15
2021,COK,disap_atrisk,33,0,0,15
2021,COK,disap_atrisk,34,0,0,15
2021,COK,disap_atrisk,35,0,0,15
2021,COK,disap_atrisk,36,0,0,15
2021,COK,disap_atrisk,37,0,0,15
2021,COK,disap_atrisk,38,0,0,15
2021,COK,disap_atrisk,39,0,0,15
2021,COK,dpex_atrisk,0,17,1,17
2021,COK,dpex_atrisk,1,0,0,17
2021,COK,dpex_atrisk,2,0,0,17
2021,COK,dpex_atrisk,3,0,0,17
2021,COK,dpex_atrisk,4,0,0,17
2021,COK,dpex_atrisk,5,0,0,17
2021,COK,dpex_atrisk,6,0,0,17
2021,COK,dpex_atrisk,7,0,0,17
2021,COK,dpex_atrisk,8,0,0,17
2021,COK,dpex_atrisk,9,0,0,17
2021,COK,dpex_atrisk,10,0,0,17
2021,COK,dpex_atrisk,11,0,0,17
2021,COK,dpex_atrisk,12,0,0,17
2021,COK,dpex_atrisk,13,0,0,17
2021,COK,dpex_atrisk,14,0,0,17
2021,COK,dpex_atrisk,15,0,0,17
2021,COK,dpex_atrisk,16,0,0,17
2021,COK,dpex_atrisk,17,0,0,17
2021,COK,dpex_atrisk,18,0,0,17
2021,COK,dpex_atrisk,19,0,0,17
2021,COK,dpex_atrisk,20,0,0,17
2021,COK,dpex_atrisk,21,0,0,17
2021,COK,dpex_atrisk,22,0,0,17
2021,COK,dpex_atrisk,23,0,0,17
2021,COK,dpex_atrisk,24,0,0,17
2021,COK,dpex_atrisk,25,0,0,17
2021,COK,dpex_atrisk,26,0,0,17
2021,COK,dpex_atrisk,27,0,0,17
2021,COK,dpex_atrisk,28,0,0,17
2021,COK,dpex_atrisk,29,0,0,17
2021,COK,dpex_atrisk,30,0,0,17
2021,COK,dpex_atrisk,31,0,0,17
2021,COK,dpex_atrisk,32,0,0,17
2021,COK,dpex_atrisk,33,0,0,17
2021,COK,dpex_atrisk,34,0,0,17
2021,COK,dpex_atrisk,35,0,0,17
2021,COK,dpex_atrisk,36,0,0,17
2021,COK,dpex_atrisk,37,0,0,17
2021,COK,dpex_atrisk,38,0,0,17
2021,COK,dpex_atrisk,39,0,0,17
2021,COK,educ_atrisk,0,8,.53333336,15
2021,COK,educ_atrisk,1,1,.06666667,15
2021,COK,educ_atrisk,2,2,.13333334,15
2021,COK,educ_atrisk,3,1,.06666667,15
2021,COK,educ_atrisk,4,1,.06666667,15
2021,COK,educ_atrisk,5,0,0,15
2021,COK,educ_atrisk,6,0,0,15
2021,COK,educ_atrisk,7,0,0,15
2021,COK,educ_atrisk,8,0,0,15
2021,COK,educ_atrisk,9,0,0,15
2021,COK,educ_atrisk,10,1,.06666667,15
2021,COK,educ_atrisk,11,1,.06666667,15
2021,COK,educ_atrisk,12,0,0,15
2021,COK,educ_atrisk,13,1,.06666667,15
2021,COK,educ_atrisk,14,4,.26666668,15
2021,COK,educ_atrisk,15,1,.06666667,15
2021,COK,educ_atrisk,16,0,0,15
2021,COK,educ_atrisk,17,0,0,15
2021,COK,educ_atrisk,18,0,0,15
2021,COK,educ_atrisk,19,0,0,15
2021,COK,educ_atrisk,20,0,0,15
2021,COK,educ_atrisk,21,0,0,15
2021,COK,educ_atrisk,22,0,0,15
2021,COK,educ_atrisk,23,1,.06666667,15
2021,COK,educ_atrisk,24,1,.06666667,15
2021,COK,educ_atrisk,25,0,0,15
2021,COK,educ_atrisk,26,0,0,15
2021,COK,educ_atrisk,27,1,.06666667,15
2021,COK,educ_atrisk,28,1,.06666667,15
2021,COK,educ_atrisk,29,0,0,15
2021,COK,educ_atrisk,30,0,0,15
2021,COK,educ_atrisk,31,1,.06666667,15
2021,COK,educ_atrisk,32,1,.06666667,15
2021,COK,educ_atrisk,33,3,.2,15
2021,COK,educ_atrisk,34,0,0,15
2021,COK,educ_atrisk,35,0,0,15
2021,COK,educ_atrisk,36,0,0,15
2021,COK,educ_atrisk,37,0,0,15
2021,COK,educ_atrisk,38,0,0,15
2021,COK,educ_atrisk,39,0,0,15
2021,COK,exkill_atrisk,0,12,.80000001,15
2021,COK,exkill_atrisk,1,1,.06666667,15
2021,COK,exkill_atrisk,2,0,0,15
2021,COK,exkill_atrisk,3,0,0,15
2021,COK,exkill_atrisk,4,0,0,15
2021,COK,exkill_atrisk,5,0,0,15
2021,COK,exkill_atrisk,6,0,0,15
2021,COK,exkill_atrisk,7,0,0,15
2021,COK,exkill_atrisk,8,0,0,15
2021,COK,exkill_atrisk,9,1,.06666667,15
2021,COK,exkill_atrisk,10,0,0,15
2021,COK,exkill_atrisk,11,0,0,15
2021,COK,exkill_atrisk,12,0,0,15
2021,COK,exkill_atrisk,13,0,0,15
2021,COK,exkill_atrisk,14,0,0,15
2021,COK,exkill_atrisk,15,0,0,15
2021,COK,exkill_atrisk,16,0,0,15
2021,COK,exkill_atrisk,17,0,0,15
2021,COK,exkill_atrisk,18,0,0,15
2021,COK,exkill_atrisk,19,0,0,15
2021,COK,exkill_atrisk,20,0,0,15
2021,COK,exkill_atrisk,21,0,0,15
2021,COK,exkill_atrisk,22,0,0,15
2021,COK,exkill_atrisk,23,0,0,15
2021,COK,exkill_atrisk,24,0,0,15
2021,COK,exkill_atrisk,25,0,0,15
2021,COK,exkill_atrisk,26,0,0,15
2021,COK,exkill_atrisk,27,0,0,15
2021,COK,exkill_atrisk,28,0,0,15
2021,COK,exkill_atrisk,29,0,0,15
2021,COK,exkill_atrisk,30,0,0,15
2021,COK,exkill_atrisk,31,1,.06666667,15
2021,COK,exkill_atrisk,32,0,0,15
2021,COK,exkill_atrisk,33,0,0,15
2021,COK,exkill_atrisk,34,0,0,15
2021,COK,exkill_atrisk,35,0,0,15
2021,COK,exkill_atrisk,36,0,0,15
2021,COK,exkill_atrisk,37,0,0,15
2021,COK,exkill_atrisk,38,0,0,15
2021,COK,exkill_atrisk,39,0,0,15
2021,COK,express_atrisk,0,7,.46666667,15
2021,COK,express_atrisk,1,1,.06666667,15
2021,COK,express_atrisk,2,0,0,15
2021,COK,express_atrisk,3,1,.06666667,15
2021,COK,express_atrisk,4,1,.06666667,15
2021,COK,express_atrisk,5,0,0,15
2021,COK,express_atrisk,6,0,0,15
2021,COK,express_atrisk,7,1,.06666667,15
2021,COK,express_atrisk,8,0,0,15
2021,COK,express_atrisk,9,1,.06666667,15
2021,COK,express_atrisk,10,2,.13333334,15
2021,COK,express_atrisk,11,2,.13333334,15
2021,COK,express_atrisk,12,1,.06666667,15
2021,COK,express_atrisk,13,1,.06666667,15
2021,COK,express_atrisk,14,2,.13333334,15
2021,COK,express_atrisk,15,0,0,15
2021,COK,express_atrisk,16,4,.26666668,15
2021,COK,express_atrisk,17,1,.06666667,15
2021,COK,express_atrisk,18,2,.13333334,15
2021,COK,express_atrisk,19,0,0,15
2021,COK,express_atrisk,20,0,0,15
2021,COK,express_atrisk,21,1,.06666667,15
2021,COK,express_atrisk,22,1,.06666667,15
2021,COK,express_atrisk,23,1,.06666667,15
2021,COK,express_atrisk,24,3,.2,15
2021,COK,express_atrisk,25,0,0,15
2021,COK,express_atrisk,26,0,0,15
2021,COK,express_atrisk,27,0,0,15
2021,COK,express_atrisk,28,0,0,15
2021,COK,express_atrisk,29,0,0,15
2021,COK,express_atrisk,30,0,0,15
2021,COK,express_atrisk,31,0,0,15
2021,COK,express_atrisk,32,0,0,15
2021,COK,express_atrisk,33,1,.06666667,15
2021,COK,express_atrisk,34,0,0,15
2021,COK,express_atrisk,35,0,0,15
2021,COK,express_atrisk,36,0,0,15
2021,COK,express_atrisk,37,0,0,15
2021,COK,express_atrisk,38,0,0,15
2021,COK,express_atrisk,39,0,0,15
2021,COK,food_atrisk,0,8,.53333336,15
2021,COK,food_atrisk,1,1,.06666667,15
2021,COK,food_atrisk,2,1,.06666667,15
2021,COK,food_atrisk,3,1,.06666667,15
2021,COK,food_atrisk,4,0,0,15
2021,COK,food_atrisk,5,1,.06666667,15
2021,COK,food_atrisk,6,0,0,15
2021,COK,food_atrisk,7,0,0,15
2021,COK,food_atrisk,8,0,0,15
2021,COK,food_atrisk,9,1,.06666667,15
2021,COK,food_atrisk,10,2,.13333334,15
2021,COK,food_atrisk,11,0,0,15
2021,COK,food_atrisk,12,0,0,15
2021,COK,food_atrisk,13,2,.13333334,15
2021,COK,food_atrisk,14,5,.33333334,15
2021,COK,food_atrisk,15,3,.2,15
2021,COK,food_atrisk,16,0,0,15
2021,COK,food_atrisk,17,0,0,15
2021,COK,food_atrisk,18,0,0,15
2021,COK,food_atrisk,19,0,0,15
2021,COK,food_atrisk,20,0,0,15
2021,COK,food_atrisk,21,0,0,15
2021,COK,food_atrisk,22,0,0,15
2021,COK,food_atrisk,23,2,.13333334,15
2021,COK,food_atrisk,24,1,.06666667,15
2021,COK,food_atrisk,25,1,.06666667,15
2021,COK,food_atrisk,26,3,.2,15
2021,COK,food_atrisk,27,1,.06666667,15
2021,COK,food_atrisk,28,1,.06666667,15
2021,COK,food_atrisk,29,0,0,15
2021,COK,food_atrisk,30,0,0,15
2021,COK,food_atrisk,31,1,.06666667,15
2021,COK,food_atrisk,32,1,.06666667,15
2021,COK,food_atrisk,33,2,.13333334,15
2021,COK,food_atrisk,34,1,.06666667,15
2021,COK,food_atrisk,35,0,0,15
2021,COK,food_atrisk,36,0,0,15
2021,COK,food_atrisk,37,0,0,15
2021,COK,food_atrisk,38,0,0,15
2021,COK,food_atrisk,39,0,0,15
2021,COK,health_atrisk,0,5,.33333334,15
2021,COK,health_atrisk,1,3,.2,15
2021,COK,health_atrisk,2,1,.06666667,15
2021,COK,health_atrisk,3,1,.06666667,15
2021,COK,health_atrisk,4,1,.06666667,15
2021,COK,health_atrisk,5,1,.06666667,15
2021,COK,health_atrisk,6,1,.06666667,15
2021,COK,health_atrisk,7,0,0,15
2021,COK,health_atrisk,8,0,0,15
2021,COK,health_atrisk,9,0,0,15
2021,COK,health_atrisk,10,2,.13333334,15
2021,COK,health_atrisk,11,2,.13333334,15
2021,COK,health_atrisk,12,1,.06666667,15
2021,COK,health_atrisk,13,2,.13333334,15
2021,COK,health_atrisk,14,3,.2,15
2021,COK,health_atrisk,15,1,.06666667,15
2021,COK,health_atrisk,16,0,0,15
2021,COK,health_atrisk,17,0,0,15
2021,COK,health_atrisk,18,0,0,15
2021,COK,health_atrisk,19,0,0,15
2021,COK,health_atrisk,20,0,0,15
2021,COK,health_atrisk,21,0,0,15
2021,COK,health_atrisk,22,0,0,15
2021,COK,health_atrisk,23,1,.06666667,15
2021,COK,health_atrisk,24,0,0,15
2021,COK,health_atrisk,25,0,0,15
2021,COK,health_atrisk,26,1,.06666667,15
2021,COK,health_atrisk,27,2,.13333334,15
2021,COK,health_atrisk,28,1,.06666667,15
2021,COK,health_atrisk,29,0,0,15
2021,COK,health_atrisk,30,0,0,15
2021,COK,health_atrisk,31,2,.13333334,15
2021,COK,health_atrisk,32,2,.13333334,15
2021,COK,health_atrisk,33,1,.06666667,15
2021,COK,health_atrisk,34,2,.13333334,15
2021,COK,health_atrisk,35,0,0,15
2021,COK,health_atrisk,36,0,0,15
2021,COK,health_atrisk,37,0,0,15
2021,COK,health_atrisk,38,0,0,15
2021,COK,health_atrisk,39,0,0,15
2021,COK,house_atrisk,0,5,.33333334,15
2021,COK,house_atrisk,1,2,.13333334,15
2021,COK,house_atrisk,2,2,.13333334,15
2021,COK,house_atrisk,3,1,.06666667,15
2021,COK,house_atrisk,4,1,.06666667,15
2021,COK,house_atrisk,5,2,.13333334,15
2021,COK,house_atrisk,6,1,.06666667,15
2021,COK,house_atrisk,7,2,.13333334,15
2021,COK,house_atrisk,8,1,.06666667,15
2021,COK,house_atrisk,9,0,0,15
2021,COK,house_atrisk,10,1,.06666667,15
2021,COK,house_atrisk,11,0,0,15
2021,COK,house_atrisk,12,0,0,15
2021,COK,house_atrisk,13,2,.13333334,15
2021,COK,house_atrisk,14,3,.2,15
2021,COK,house_atrisk,15,2,.13333334,15
2021,COK,house_atrisk,16,0,0,15
2021,COK,house_atrisk,17,0,0,15
2021,COK,house_atrisk,18,0,0,15
2021,COK,house_atrisk,19,0,0,15
2021,COK,house_atrisk,20,0,0,15
2021,COK,house_atrisk,21,0,0,15
2021,COK,house_atrisk,22,0,0,15
2021,COK,house_atrisk,23,1,.06666667,15
2021,COK,house_atrisk,24,0,0,15
2021,COK,house_atrisk,25,0,0,15
2021,COK,house_atrisk,26,3,.2,15
2021,COK,house_atrisk,27,4,.26666668,15
2021,COK,house_atrisk,28,2,.13333334,15
2021,COK,house_atrisk,29,0,0,15
2021,COK,house_atrisk,30,0,0,15
2021,COK,house_atrisk,31,1,.06666667,15
2021,COK,house_atrisk,32,0,0,15
2021,COK,house_atrisk,33,3,.2,15
2021,COK,house_atrisk,34,3,.2,15
2021,COK,house_atrisk,35,0,0,15
2021,COK,house_atrisk,36,0,0,15
2021,COK,house_atrisk,37,0,0,15
2021,COK,house_atrisk,38,0,0,15
2021,COK,house_atrisk,39,0,0,15
2021,COK,job_atrisk,0,4,.26666668,15
2021,COK,job_atrisk,1,3,.2,15
2021,COK,job_atrisk,2,2,.13333334,15
2021,COK,job_atrisk,3,1,.06666667,15
2021,COK,job_atrisk,4,2,.13333334,15
2021,COK,job_atrisk,5,1,.06666667,15
2021,COK,job_atrisk,6,0,0,15
2021,COK,job_atrisk,7,1,.06666667,15
2021,COK,job_atrisk,8,0,0,15
2021,COK,job_atrisk,9,0,0,15
2021,COK,job_atrisk,10,3,.2,15
2021,COK,job_atrisk,11,1,.06666667,15
2021,COK,job_atrisk,12,0,0,15
2021,COK,job_atrisk,13,1,.06666667,15
2021,COK,job_atrisk,14,4,.26666668,15
2021,COK,job_atrisk,15,2,.13333334,15
2021,COK,job_atrisk,16,0,0,15
2021,COK,job_atrisk,17,0,0,15
2021,COK,job_atrisk,18,1,.06666667,15
2021,COK,job_atrisk,19,0,0,15
2021,COK,job_atrisk,20,0,0,15
2021,COK,job_atrisk,21,1,.06666667,15
2021,COK,job_atrisk,22,1,.06666667,15
2021,COK,job_atrisk,23,1,.06666667,15
2021,COK,job_atrisk,24,0,0,15
2021,COK,job_atrisk,25,1,.06666667,15
2021,COK,job_atrisk,26,2,.13333334,15
2021,COK,job_atrisk,27,1,.06666667,15
2021,COK,job_atrisk,28,3,.2,15
2021,COK,job_atrisk,29,0,0,15
2021,COK,job_atrisk,30,0,0,15
2021,COK,job_atrisk,31,1,.06666667,15
2021,COK,job_atrisk,32,2,.13333334,15
2021,COK,job_atrisk,33,1,.06666667,15
2021,COK,job_atrisk,34,3,.2,15
2021,COK,job_atrisk,35,1,.06666667,15
2021,COK,job_atrisk,36,3,.2,15
2021,COK,job_atrisk,37,0,0,15
2021,COK,job_atrisk,38,0,0,15
2021,COK,job_atrisk,39,0,0,15
2021,COK,polpart_atrisk,0,9,.60000002,15
2021,COK,polpart_atrisk,1,0,0,15
2021,COK,polpart_atrisk,2,0,0,15
2021,COK,polpart_atrisk,3,0,0,15
2021,COK,polpart_atrisk,4,0,0,15
2021,COK,polpart_atrisk,5,0,0,15
2021,COK,polpart_atrisk,6,0,0,15
2021,COK,polpart_atrisk,7,0,0,15
2021,COK,polpart_atrisk,8,0,0,15
2021,COK,polpart_atrisk,9,2,.13333334,15
2021,COK,polpart_atrisk,10,0,0,15
2021,COK,polpart_atrisk,11,1,.06666667,15
2021,COK,polpart_atrisk,12,0,0,15
2021,COK,polpart_atrisk,13,0,0,15
2021,COK,polpart_atrisk,14,1,.06666667,15
2021,COK,polpart_atrisk,15,1,.06666667,15
2021,COK,polpart_atrisk,16,0,0,15
2021,COK,polpart_atrisk,17,0,0,15
2021,COK,polpart_atrisk,18,0,0,15
2021,COK,polpart_atrisk,19,0,0,15
2021,COK,polpart_atrisk,20,0,0,15
2021,COK,polpart_atrisk,21,0,0,15
2021,COK,polpart_atrisk,22,0,0,15
2021,COK,polpart_atrisk,23,0,0,15
2021,COK,polpart_atrisk,24,1,.06666667,15
2021,COK,polpart_atrisk,25,0,0,15
2021,COK,polpart_atrisk,26,0,0,15
2021,COK,polpart_atrisk,27,0,0,15
2021,COK,polpart_atrisk,28,0,0,15
2021,COK,polpart_atrisk,29,0,0,15
2021,COK,polpart_atrisk,30,0,0,15
2021,COK,polpart_atrisk,31,1,.06666667,15
2021,COK,polpart_atrisk,32,0,0,15
2021,COK,polpart_atrisk,33,0,0,15
2021,COK,polpart_atrisk,34,1,.06666667,15
2021,COK,polpart_atrisk,35,0,0,15
2021,COK,polpart_atrisk,36,1,.06666667,15
2021,COK,polpart_atrisk,37,0,0,15
2021,COK,polpart_atrisk,38,0,0,15
2021,COK,polpart_atrisk,39,0,0,15
2021,COK,tort_atrisk,0,8,.53333336,15
2021,COK,tort_atrisk,1,2,.13333334,15
2021,COK,tort_atrisk,2,1,.06666667,15
2021,COK,tort_atrisk,3,1,.06666667,15
2021,COK,tort_atrisk,4,1,.06666667,15
2021,COK,tort_atrisk,5,0,0,15
2021,COK,tort_atrisk,6,0,0,15
2021,COK,tort_atrisk,7,0,0,15
2021,COK,tort_atrisk,8,1,.06666667,15
2021,COK,tort_atrisk,9,1,.06666667,15
2021,COK,tort_atrisk,10,2,.13333334,15
2021,COK,tort_atrisk,11,0,0,15
2021,COK,tort_atrisk,12,2,.13333334,15
2021,COK,tort_atrisk,13,0,0,15
2021,COK,tort_atrisk,14,1,.06666667,15
2021,COK,tort_atrisk,15,0,0,15
2021,COK,tort_atrisk,16,0,0,15
2021,COK,tort_atrisk,17,0,0,15
2021,COK,tort_atrisk,18,0,0,15
2021,COK,tort_atrisk,19,0,0,15
2021,COK,tort_atrisk,20,0,0,15
2021,COK,tort_atrisk,21,0,0,15
2021,COK,tort_atrisk,22,0,0,15
2021,COK,tort_atrisk,23,2,.13333334,15
2021,COK,tort_atrisk,24,1,.06666667,15
2021,COK,tort_atrisk,25,0,0,15
2021,COK,tort_atrisk,26,0,0,15
2021,COK,tort_atrisk,27,0,0,15
2021,COK,tort_atrisk,28,0,0,15
2021,COK,tort_atrisk,29,0,0,15
2021,COK,tort_atrisk,30,0,0,15
2021,COK,tort_atrisk,31,0,0,15
2021,COK,tort_atrisk,32,1,.06666667,15
2021,COK,tort_atrisk,33,1,.06666667,15
2021,COK,tort_atrisk,34,0,0,15
2021,COK,tort_atrisk,35,0,0,15
2021,COK,tort_atrisk,36,0,0,15
2021,COK,tort_atrisk,37,0,0,15
2021,COK,tort_atrisk,38,0,0,15
2021,COK,tort_atrisk,39,1,.06666667,15
2021,FSM,educ_atrisk,0,2,.66666669,3
2021,FSM,educ_atrisk,1,0,0,3
2021,FSM,educ_atrisk,2,0,0,3
2021,FSM,educ_atrisk,3,0,0,3
2021,FSM,educ_atrisk,4,0,0,3
2021,FSM,educ_atrisk,5,0,0,3
2021,FSM,educ_atrisk,6,0,0,3
2021,FSM,educ_atrisk,7,0,0,3
2021,FSM,educ_atrisk,8,0,0,3
2021,FSM,educ_atrisk,9,0,0,3
2021,FSM,educ_atrisk,10,0,0,3
2021,FSM,educ_atrisk,11,0,0,3
2021,FSM,educ_atrisk,12,0,0,3
2021,FSM,educ_atrisk,13,0,0,3
2021,FSM,educ_atrisk,14,1,.33333334,3
2021,FSM,educ_atrisk,15,1,.33333334,3
2021,FSM,educ_atrisk,16,0,0,3
2021,FSM,educ_atrisk,17,0,0,3
2021,FSM,educ_atrisk,18,0,0,3
2021,FSM,educ_atrisk,19,0,0,3
2021,FSM,educ_atrisk,20,0,0,3
2021,FSM,educ_atrisk,21,0,0,3
2021,FSM,educ_atrisk,22,0,0,3
2021,FSM,educ_atrisk,23,0,0,3
2021,FSM,educ_atrisk,24,0,0,3
2021,FSM,educ_atrisk,25,0,0,3
2021,FSM,educ_atrisk,26,0,0,3
2021,FSM,educ_atrisk,27,0,0,3
2021,FSM,educ_atrisk,28,0,0,3
2021,FSM,educ_atrisk,29,0,0,3
2021,FSM,educ_atrisk,30,0,0,3
2021,FSM,educ_atrisk,31,0,0,3
2021,FSM,educ_atrisk,32,0,0,3
2021,FSM,educ_atrisk,33,0,0,3
2021,FSM,educ_atrisk,34,0,0,3
2021,FSM,educ_atrisk,35,0,0,3
2021,FSM,educ_atrisk,36,0,0,3
2021,FSM,educ_atrisk,37,0,0,3
2021,FSM,educ_atrisk,38,0,0,3
2021,FSM,educ_atrisk,39,0,0,3
2021,FSM,food_atrisk,0,1,.33333334,3
2021,FSM,food_atrisk,1,2,.66666669,3
2021,FSM,food_atrisk,2,0,0,3
2021,FSM,food_atrisk,3,0,0,3
2021,FSM,food_atrisk,4,0,0,3
2021,FSM,food_atrisk,5,0,0,3
2021,FSM,food_atrisk,6,0,0,3
2021,FSM,food_atrisk,7,0,0,3
2021,FSM,food_atrisk,8,0,0,3
2021,FSM,food_atrisk,9,0,0,3
2021,FSM,food_atrisk,10,0,0,3
2021,FSM,food_atrisk,11,0,0,3
2021,FSM,food_atrisk,12,0,0,3
2021,FSM,food_atrisk,13,0,0,3
2021,FSM,food_atrisk,14,0,0,3
2021,FSM,food_atrisk,15,0,0,3
2021,FSM,food_atrisk,16,0,0,3
2021,FSM,food_atrisk,17,0,0,3
2021,FSM,food_atrisk,18,0,0,3
2021,FSM,food_atrisk,19,0,0,3
2021,FSM,food_atrisk,20,0,0,3
2021,FSM,food_atrisk,21,0,0,3
2021,FSM,food_atrisk,22,0,0,3
2021,FSM,food_atrisk,23,0,0,3
2021,FSM,food_atrisk,24,0,0,3
2021,FSM,food_atrisk,25,0,0,3
2021,FSM,food_atrisk,26,0,0,3
2021,FSM,food_atrisk,27,0,0,3
2021,FSM,food_atrisk,28,0,0,3
2021,FSM,food_atrisk,29,0,0,3
2021,FSM,food_atrisk,30,0,0,3
2021,FSM,food_atrisk,31,0,0,3
2021,FSM,food_atrisk,32,0,0,3
2021,FSM,food_atrisk,33,0,0,3
2021,FSM,food_atrisk,34,0,0,3
2021,FSM,food_atrisk,35,0,0,3
2021,FSM,food_atrisk,36,0,0,3
2021,FSM,food_atrisk,37,0,0,3
2021,FSM,food_atrisk,38,0,0,3
2021,FSM,food_atrisk,39,0,0,3
2021,FSM,health_atrisk,0,1,.33333334,3
2021,FSM,health_atrisk,1,1,.33333334,3
2021,FSM,health_atrisk,2,0,0,3
2021,FSM,health_atrisk,3,0,0,3
2021,FSM,health_atrisk,4,0,0,3
2021,FSM,health_atrisk,5,0,0,3
2021,FSM,health_atrisk,6,0,0,3
2021,FSM,health_atrisk,7,0,0,3
2021,FSM,health_atrisk,8,1,.33333334,3
2021,FSM,health_atrisk,9,0,0,3
2021,FSM,health_atrisk,10,0,0,3
2021,FSM,health_atrisk,11,0,0,3
2021,FSM,health_atrisk,12,0,0,3
2021,FSM,health_atrisk,13,1,.33333334,3
2021,FSM,health_atrisk,14,1,.33333334,3
2021,FSM,health_atrisk,15,0,0,3
2021,FSM,health_atrisk,16,0,0,3
2021,FSM,health_atrisk,17,0,0,3
2021,FSM,health_atrisk,18,0,0,3
2021,FSM,health_atrisk,19,0,0,3
2021,FSM,health_atrisk,20,0,0,3
2021,FSM,health_atrisk,21,0,0,3
2021,FSM,health_atrisk,22,0,0,3
2021,FSM,health_atrisk,23,0,0,3
2021,FSM,health_atrisk,24,0,0,3
2021,FSM,health_atrisk,25,0,0,3
2021,FSM,health_atrisk,26,0,0,3
2021,FSM,health_atrisk,27,0,0,3
2021,FSM,health_atrisk,28,0,0,3
2021,FSM,health_atrisk,29,0,0,3
2021,FSM,health_atrisk,30,0,0,3
2021,FSM,health_atrisk,31,0,0,3
2021,FSM,health_atrisk,32,0,0,3
2021,FSM,health_atrisk,33,0,0,3
2021,FSM,health_atrisk,34,0,0,3
2021,FSM,health_atrisk,35,0,0,3
2021,FSM,health_atrisk,36,0,0,3
2021,FSM,health_atrisk,37,0,0,3
2021,FSM,health_atrisk,38,0,0,3
2021,FSM,health_atrisk,39,0,0,3
2021,FSM,house_atrisk,0,1,.33333334,3
2021,FSM,house_atrisk,1,0,0,3
2021,FSM,house_atrisk,2,0,0,3
2021,FSM,house_atrisk,3,0,0,3
2021,FSM,house_atrisk,4,0,0,3
2021,FSM,house_atrisk,5,0,0,3
2021,FSM,house_atrisk,6,0,0,3
2021,FSM,house_atrisk,7,0,0,3
2021,FSM,house_atrisk,8,1,.33333334,3
2021,FSM,house_atrisk,9,0,0,3
2021,FSM,house_atrisk,10,0,0,3
2021,FSM,house_atrisk,11,0,0,3
2021,FSM,house_atrisk,12,0,0,3
2021,FSM,house_atrisk,13,0,0,3
2021,FSM,house_atrisk,14,1,.33333334,3
2021,FSM,house_atrisk,15,0,0,3
2021,FSM,house_atrisk,16,0,0,3
2021,FSM,house_atrisk,17,0,0,3
2021,FSM,house_atrisk,18,0,0,3
2021,FSM,house_atrisk,19,0,0,3
2021,FSM,house_atrisk,20,0,0,3
2021,FSM,house_atrisk,21,0,0,3
2021,FSM,house_atrisk,22,0,0,3
2021,FSM,house_atrisk,23,0,0,3
2021,FSM,house_atrisk,24,0,0,3
2021,FSM,house_atrisk,25,0,0,3
2021,FSM,house_atrisk,26,1,.33333334,3
2021,FSM,house_atrisk,27,1,.33333334,3
2021,FSM,house_atrisk,28,0,0,3
2021,FSM,house_atrisk,29,0,0,3
2021,FSM,house_atrisk,30,0,0,3
2021,FSM,house_atrisk,31,0,0,3
2021,FSM,house_atrisk,32,0,0,3
2021,FSM,house_atrisk,33,1,.33333334,3
2021,FSM,house_atrisk,34,1,.33333334,3
2021,FSM,house_atrisk,35,0,0,3
2021,FSM,house_atrisk,36,0,0,3
2021,FSM,house_atrisk,37,1,.33333334,3
2021,FSM,house_atrisk,38,0,0,3
2021,FSM,house_atrisk,39,0,0,3
2021,FSM,job_atrisk,0,2,.66666669,3
2021,FSM,job_atrisk,1,0,0,3
2021,FSM,job_atrisk,2,0,0,3
2021,FSM,job_atrisk,3,0,0,3
2021,FSM,job_atrisk,4,0,0,3
2021,FSM,job_atrisk,5,0,0,3
2021,FSM,job_atrisk,6,0,0,3
2021,FSM,job_atrisk,7,1,.33333334,3
2021,FSM,job_atrisk,8,0,0,3
